ÚLTIMA ATUALIZAÇÃO;29/10/2018 05:33                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
NOME;ESTADO;PARTIDO;SETOR;ENDEREÇO;TELEFONE;FAX                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
EDUARDO LOPES;;;Escritório de Apoio 1 do Senador Eduardo Lopes;AVENIDA PASTOR MARTIN LUTHER KING JR., 126. TORRE OFFICE 2000 – 13º ANDAR, SALAS 1303 E 1304. DEL CASTILHO, RIO DE JANEIRO, RJ. CEP:20765-000;(21) 2263-0010;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
EUNÍCIO OLIVEIRA;CE;;Escritório de Apoio do Senador Eunício Oliveira;AVENIDA SANTOS DUMONT, 2849. COBERTURA - CENTRO COMERCIAL FLÁVIO CARNEIRO. MEIRELES, FORTALEZA, CE. CEP:60170-173;(85) 3224-9898;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
EUNÍCIO OLIVEIRA;CE;;Escritório de Apoio do Senador Eunício Oliveira;AVENIDA SANTOS DUMONT, 2849. COBERTURA - CENTRO COMERCIAL FLÁVIO CARNEIRO. MEIRELES, FORTALEZA, CE. CEP:60170-173;(85) 3224-9898;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
FATIMA BEZERRA;RN;;Escritório de Apoio 1 da Senadora Fátima Bezerra;RUA LAFAYETE LAMARTINE, 1942. CANDELÁRIA, NATAL, RN. CEP:59064510;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
FATIMA BEZERRA;RN;;Escritório de Apoio 1 da Senadora Fátima Bezerra;RUA LAFAYETE LAMARTINE, 1942. CANDELÁRIA, NATAL, RN. CEP:59064510;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
FERNANDO BEZERRA COELHO;PE;;Escritório de Apoio 1 do Senador Fernando Bezerra Coelho;AVENIDA REPÚBLICA DO LÍBANO, 251. S. 911 - COMPLEXO EMPRESARIAL TRADE CENTER - SHOPPING RIOMAR. PINA, RECIFE, PE. CEP:51110-900;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
FERNANDO BEZERRA COELHO;PE;;Escritório de Apoio 1 do Senador Fernando Bezerra Coelho;AVENIDA REPÚBLICA DO LÍBANO, 251. S. 911 - COMPLEXO EMPRESARIAL TRADE CENTER - SHOPPING RIOMAR. PINA, RECIFE, PE. CEP:51110-900;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
FERNANDO BEZERRA COELHO;PE;;Escritório de Apoio 2 do Senador Fernando Bezerra Coelho;RUA IRMÃ JERÔNIMA, 227. COLISEU, PETROLINA, PE. CEP:56304-130;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
FERNANDO BEZERRA COELHO;PE;;Escritório de Apoio 2 do Senador Fernando Bezerra Coelho;RUA IRMÃ JERÔNIMA, 227. COLISEU, PETROLINA, PE. CEP:56304-130;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
FERNANDO COLLOR;AL;;Escritorio de Apoio do Senador Fernando Collor;AVENIDA DR. ANTÔNIO GOMES DE BARROS, 625. EDIFÍCIO THE SQUARE SALAS 716/719. JATIÚCA, MACEIO, AL. CEP:57036-001;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
FERNANDO COLLOR;AL;;Escritorio de Apoio do Senador Fernando Collor;AVENIDA DR. ANTÔNIO GOMES DE BARROS, 625. EDIFÍCIO THE SQUARE SALAS 716/719. JATIÚCA, MACEIO, AL. CEP:57036-001;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
FLEXA RIBEIRO;PA;;Escritorio de Apoio do Senador Flexa Ribeiro;AVENIDA ALMIRANTE BARROSO, 3. ALAMEDA MOREIRA DA COSTA, 3.. MARCO, BELÉM, PA. CEP:66093-710;(61) 3303.2342;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
FLEXA RIBEIRO;PA;;Escritorio de Apoio do Senador Flexa Ribeiro;AVENIDA ALMIRANTE BARROSO, 3. ALAMEDA MOREIRA DA COSTA, 3.. MARCO, BELÉM, PA. CEP:66093-710;(61) 3303.2342;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
GARIBALDI ALVES FILHO;RN;;Escritorio de Apoio do Senador Garibaldi Alves Filho;RUA MONSENHOR HONÓRIO, 219. TIROL, NATAL, RN. CEP:59020-290;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
GARIBALDI ALVES FILHO;RN;;Escritorio de Apoio do Senador Garibaldi Alves Filho;RUA MONSENHOR HONÓRIO, 219. TIROL, NATAL, RN. CEP:59020-290;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
GIVAGO TENORIO;AL;;Escritório de Apoio do Senador Givago Tenório;AVENIDA DR. ANTÔNIO GOUVEIA, 61. ED. OCEAN CENTER - SALAS 604 E 605. PAJUÇARA, MACEIO, AL. CEP:57030-170;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
GIVAGO TENORIO;AL;;Escritório de Apoio do Senador Givago Tenório;AVENIDA DR. ANTÔNIO GOUVEIA, 61. ED. OCEAN CENTER - SALAS 604 E 605. PAJUÇARA, MACEIO, AL. CEP:57030-170;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
GLADSON CAMELI;AC;;Escritório de Apoio 1 do Senador Gladson Cameli;AVENIDA TRAVESSA BOA VISTA, 111. ISAURA PARENTE, RIO BRANCO, AC. CEP:69918306;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
GLADSON CAMELI;AC;;Escritório de Apoio 1 do Senador Gladson Cameli;AVENIDA TRAVESSA BOA VISTA, 111. ISAURA PARENTE, RIO BRANCO, AC. CEP:69918306;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
GLEISI HOFFMANN;PR;;Escritório de Apoio n.1 da Senadora Gleisi Hoffmann;ALAMEDA DOM PEDRO II CONJUNTO 04, 97. TEL: (41) 3503-5618. BATEL, CURITIBA, PR. CEP:80420-060;(41) 3503-5618;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
GLEISI HOFFMANN;PR;;Escritório de Apoio n.1 da Senadora Gleisi Hoffmann;ALAMEDA DOM PEDRO II CONJUNTO 04, 97. TEL: (41) 3503-5618. BATEL, CURITIBA, PR. CEP:80420-060;(41) 3503-5618;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
HÉLIO JOSÉ;DF;;Escritório de Apoio nº 01 do Senador Hélio José;QUADRA SCS Q. 6, 6. ED. BANDEIRANTES SALA 303. ASA SUL, BRASÍLIA, DF. CEP:70300-910;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
HÉLIO JOSÉ;DF;;Escritório de Apoio nº 01 do Senador Hélio José;QUADRA SCS Q. 6, 6. ED. BANDEIRANTES SALA 303. ASA SUL, BRASÍLIA, DF. CEP:70300-910;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
HUMBERTO COSTA;PE;;Escritório de Apoio do Senador Humberto Costa;AVENIDA ENGENHEIRO DOMINGOS FERREIRA, 2391. BOA VIAGEM, RECIFE, PE. CEP:51020-031;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
HUMBERTO COSTA;PE;;Escritório de Apoio do Senador Humberto Costa;AVENIDA ENGENHEIRO DOMINGOS FERREIRA, 2391. BOA VIAGEM, RECIFE, PE. CEP:51020-031;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
HUMBERTO COSTA;PE;;Escritório de Apoio 2 do Senador Humberto Costa;RUA ISAURA CAVALCANTE DE OLIVEIRA, 4. CENTRO, VICENCIA, PE. CEP:55850-000;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
HUMBERTO COSTA;PE;;Escritório de Apoio 2 do Senador Humberto Costa;RUA ISAURA CAVALCANTE DE OLIVEIRA, 4. CENTRO, VICENCIA, PE. CEP:55850-000;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
IONE GUIMARÃES;GO;;Escritório de Apoio da Senadora Ione Guimarães;AVENIDA 84, QUADRA F 22, LOTES 59/01, 673. SALAS 102 E 107 EDIFÍCIO ARIADNE. SETOR SUL, GOIANIA, GO. CEP:74085060;(61) 3303-2844;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
IONE GUIMARÃES;GO;;Escritório de Apoio da Senadora Ione Guimarães;AVENIDA 84, QUADRA F 22, LOTES 59/01, 673. SALAS 102 E 107 EDIFÍCIO ARIADNE. SETOR SUL, GOIANIA, GO. CEP:74085060;(61) 3303-2844;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
IVO CASSOL;RO;;Escritório de Apoio do Senador Ivo Cassol;AVENIDA RIO MADEIRA, 5611. CENTRO, ROLIM DE MOURA, RO. CEP:76940-970;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
IVO CASSOL;RO;;Escritório de Apoio do Senador Ivo Cassol;AVENIDA RIO MADEIRA, 5611. CENTRO, ROLIM DE MOURA, RO. CEP:76940-970;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
IVO CASSOL;RO;;Escritório de Apoio 2 do Senador Ivo Cassol;RUA SALGADO FILHO, 1820. NOSSA SENHORA DAS GRAÇAS, PORTO VELHO, RO. CEP:76940-970;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
IVO CASSOL;RO;;Escritório de Apoio 2 do Senador Ivo Cassol;RUA SALGADO FILHO, 1820. NOSSA SENHORA DAS GRAÇAS, PORTO VELHO, RO. CEP:76940-970;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
JADER BARBALHO;PA;;Escritório de Apoio 1 do Senador Jáder Barbalho;RUA GASPAR VIANA, 773. ENTRE AVS. DUQUE DE CAXIAS E VISC. DE INHAÚMAS. REDUTO, BELÉM, PA. CEP:66053-090;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
JADER BARBALHO;PA;;Escritório de Apoio 1 do Senador Jáder Barbalho;RUA GASPAR VIANA, 773. ENTRE AVS. DUQUE DE CAXIAS E VISC. DE INHAÚMAS. REDUTO, BELÉM, PA. CEP:66053-090;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
JOÃO ALBERTO SOUZA;MA;;Escritório de Apoio do Senador João Alberto Souza;AVENIDA MARECHAL CASTELO BRANCO, 362. SÃO FRANCISCO, SÃO LUIS, MA. CEP:65076-091;(61) 3303-1402;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
JOÃO ALBERTO SOUZA;MA;;Escritório de Apoio do Senador João Alberto Souza;AVENIDA MARECHAL CASTELO BRANCO, 362. SÃO FRANCISCO, SÃO LUIS, MA. CEP:65076-091;(61) 3303-1402;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
JOÃO CAPIBERIBE;AP;;Escritório de Apoio do Senador João Capiberibe;AVENIDA GLICÉRIO DE SOUZA FIGUEIREDO, 2562. NOVO HORIZONTE I, MACAPA, AP. CEP:68909-821;(31) 3261-0121;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
JOÃO CAPIBERIBE;AP;;Escritório de Apoio do Senador João Capiberibe;AVENIDA GLICÉRIO DE SOUZA FIGUEIREDO, 2562. NOVO HORIZONTE I, MACAPA, AP. CEP:68909-821;(31) 3261-0121;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
JORGE VIANA;AC;;Escritório de Apoio 1 do Senador Jorge Viana;RUA RUI BARBOSA, 435. SALA 204. CENTRO, RIO BRANCO, AC. CEP:69900-084;(68) 3223-3434;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
JORGE VIANA;AC;;Escritório de Apoio 1 do Senador Jorge Viana;RUA RUI BARBOSA, 435. SALA 204. CENTRO, RIO BRANCO, AC. CEP:69900-084;(68) 3223-3434;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
JOSÉ AGRIPINO;RN;;Escritorio de Apoio do Senador José Agripino;RUA JOAQUIM INÁCIO, 1678. TIROL, NATAL, RN. CEP:59075-250;(61) 3303-2366;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
JOSÉ AGRIPINO;RN;;Escritorio de Apoio do Senador José Agripino;RUA JOAQUIM INÁCIO, 1678. TIROL, NATAL, RN. CEP:59075-250;(61) 3303-2366;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
JOSÉ AMAURI;PI;;Escritório de Apoio nº 01 do Senador José Amauri;AVENIDA DOM SEVERINO, 1323. EDIFÍCIO SANTA FÉ, TÉRREO B. FÁTIMA, TERESINA, PI. CEP:64051200;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
JOSÉ AMAURI;PI;;Escritório de Apoio nº 01 do Senador José Amauri;AVENIDA DOM SEVERINO, 1323. EDIFÍCIO SANTA FÉ, TÉRREO B. FÁTIMA, TERESINA, PI. CEP:64051200;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
